"Distributor View=[Manufacturing]","Brand=[21st Century Books]","Search for ASINs or Keywords=[ALL]","Refreshed on=[02/15/19]"
"ASIN","Product Title","Parent ASIN","ISBN-13","EAN","UPC","Release Date","List Price","Binding","Author / Artist","SITB enabled?","Apparel Size","Apparel Size Width","Product Group","Replenishment Code","Model / Style Number","Color","Color Count","Prep Instructions Required","Brand Code","Brand","Manufacturer Code","Parent Manufacturer Code",,,,
1467741876,"Reproductive Rights: Who Decides?",1467741876,9781467741873,9781467741873,"UNKNOWN","2016-03-01","$38.65","library","Vicki Oransky Wittenstein","Y","UNKNOWN","UNKNOWN","Books","OB","UNKNOWN","UNKNOWN",0,"—","STZF9","21st Century Books","LERNE","LERNE"
1467792446,"The Ebola Epidemic: The Fight, the Future",1467792446,9781467792448,9781467792448,"UNKNOWN","2016-02-01","$35.99","library","Connie Goldsmith","Y","UNKNOWN","UNKNOWN","Books","OB","UNKNOWN","UNKNOWN",0,"—","STZF9","21st Century Books","LERNE","LERNE"
1467780103,"Just My Type: Understanding Personality Profiles",1467780103,9781467780100,9781467780100,"UNKNOWN","2016-02-01","$34.65","library","Michael J. Rosen","Y","UNKNOWN","UNKNOWN","Books","OB","UNKNOWN","UNKNOWN",0,"—","STZF9","21st Century Books","LERNE","LERNE"
1512417912,"Star Wars - The Force Awakens: The Official Lucas Collectors Edition",1512417912,9781512417913,9781512417913,"UNKNOWN","2016-01-01","$33.22","library","Topix Media Lab","N","UNKNOWN","UNKNOWN","Books","OB","UNKNOWN","UNKNOWN",0,"—","STZF9","21st Century Books","LERNE","LERNE"
1467775738,"Dead Zones: Why Earth's Waters Are Losing Oxygen",1467775738,9781467775731,9781467775731,"UNKNOWN","2016-01-01","$35.99","library","Carol Hand","Y","UNKNOWN","UNKNOWN","Books","OB","UNKNOWN","UNKNOWN",0,"—","STZF9","21st Century Books","LERNE","LERNE"
1467737399,"Smart and Spineless: Exploring Invertebrate Intelligence (Nonfiction - Young Adult)",1467737399,9781467737395,9781467737395,"UNKNOWN","2015-08-01","$33.32","library","Ann Downer","Y","UNKNOWN","UNKNOWN","Books","OB","UNKNOWN","UNKNOWN",0,"—","STZF9","21st Century Books","LERNE","LERNE"
"146772517X","Information Insecurity: Privacy Under Siege (Nonfiction - Young Adult)","146772517X",9781467725170,9781467725170,"UNKNOWN","2015-08-01","$34.65","library","Brendan January","N","UNKNOWN","UNKNOWN","Books","OB","UNKNOWN","UNKNOWN",0,"—","STZF9","21st Century Books","LERNE","LERNE"
1467710342,"Fad Mania!: A History of American Crazes",1467710342,9781467710343,9781467710343,"UNKNOWN","2014-08-01","$34.65","library","Cynthia Overbeck Bix","N","UNKNOWN","UNKNOWN","Books","OB","UNKNOWN","UNKNOWN",0,"—","STZF9","21st Century Books","LERNE","LERNE"
"146771612X","Bombs over Bikini: The World's First Nuclear Disaster (Nonfiction - Young Adult)","146771612X",9781467716123,9781467716123,"UNKNOWN","2014-01-01","$34.65","library","Connie Goldsmith","Y","UNKNOWN","UNKNOWN","Books","OB","UNKNOWN","UNKNOWN",0,"—","STZF9","21st Century Books","LERNE","LERNE"
1467706590,"For the Good of Mankind?: The Shameful History of Human Medical Experimentation",1467706590,9781467706599,9781467706599,"UNKNOWN","2013-08-01","$35.99","library","Vicki Oransky Wittenstein","N","UNKNOWN","UNKNOWN","Books","OB","UNKNOWN","UNKNOWN",0,"—","STZF9","21st Century Books","LERNE","LERNE"
"0822587475","The End of the Shoguns and the Birth of Modern Japan (Pivotal Moments in History)","0822587475",9780822587477,9780822587477,"UNKNOWN","2009-04-01","$38.65","library","Mark E. Cunningham","Y","UNKNOWN","UNKNOWN","Books","OB","UNKNOWN","UNKNOWN",0,"—","STZF9","21st Century Books","LERNE","LERNE"
